"placa","evento"
"LRF201","Se anadio el vechiculo con placa LRF201 al invetario."
"TYR798","Se anadio el vechiculo con placa TYR798 al invetario."
"PLO781","Se anadio el vechiculo con placa PLO781 al invetario."
"GLI679","Se anadio el vechiculo con placa GLI679 al invetario."
"DAE763","Se anadio el vechiculo con placa DAE763 al invetario."
"JUU873","Se anadio el vechiculo con placa JUU873 al invetario."
"DWA498","Se anadio el vechiculo con placa DWA498 al invetario."
"MWE345","Se anadio el vechiculo con placa MWE345 al invetario."
"MUS614","Se anadio el vechiculo con placa MUS614 al invetario."
"CAS370","Se anadio el vechiculo con placa CAS370 al invetario."
"GER357","Se anadio el vechiculo con placa GER357 al invetario."
"LER420","Se anadio el vechiculo con placa LER420 al invetario."
"CSS367","Se anadio el vechiculo con placa CSS367 al invetario."
"SFE147","Se anadio el vechiculo con placa SFE147 al invetario."
"WER978","Se anadio el vechiculo con placa WER978 al invetario."
"FWE645","Se anadio el vechiculo con placa FWE645 al invetario."
"APO986","Se anadio el vechiculo con placa APO986 al invetario."
"DGF798","Se anadio el vechiculo con placa DGF798 al invetario."
"AWS815","Se anadio el vechiculo con placa AWS815 al invetario."
"DEF789","Se anadio el vechiculo con placa DEF789 al invetario."
"LOP987","Se anadio el vechiculo con placa LOP987 al invetario."
"XYZ456","Se anadio el vechiculo con placa XYZ456 al invetario."
"VPO609","Se anadio el vechiculo con placa VPO609 al invetario."
"INT327","Se anadio el vechiculo con placa INT327 al invetario."
"YWR447","Se anadio el vechiculo con placa YWR447 al invetario."
"GDF520","Se anadio el vechiculo con placa GDF520 al invetario."
"DWQ014","Se anadio el vechiculo con placa DWQ014 al invetario."
"LTE978","Se anadio el vechiculo con placa LTE978 al invetario."
"QWQ024","Se anadio el vechiculo con placa QWQ024 al invetario."
"QOP931","Se anadio el vechiculo con placa QOP931 al invetario."
"HER023","Se anadio el vechiculo con placa HER023 al invetario."
"FUN159","Se anadio el vechiculo con placa FUN159 al invetario."
"RES466","Se anadio el vechiculo con placa RES466 al invetario."
"FAL098","Se anadio el vechiculo con placa FAL098 al invetario."
"LOS457","Se anadio el vechiculo con placa LOS457 al invetario."
"FSE456","Se anadio el vechiculo con placa FSE456 al invetario."
"FSR987","Se anadio el vechiculo con placa FSR987 al invetario."
"FSR987","Se anadio el vechiculo con placa FSR987 al invetario."
"CSD982","Se anadio el vechiculo con placa CSD982 al invetario."
"PDW565","Se anadio el vechiculo con placa PDW565 al invetario."
"LQP917","Se anadio el vechiculo con placa LQP917 al invetario."
"FUC961","Se anadio el vechiculo con placa FUC961 al invetario."
"HYE357","Se anadio el vechiculo con placa HYE357 al invetario."
"LOP978","Se anadio el vechiculo con placa LOP978 al invetario."
"NYR731","Se anadio el vechiculo con placa NYR731 al invetario."
"BTR197","Se anadio el vechiculo con placa BTR197 al invetario."
"SXY518","Se anadio el vechiculo con placa SXY518 al invetario."
"QAF645","Se anadio el vechiculo con placa QAF645 al invetario."
"TWQ339","Se anadio el vechiculo con placa TWQ339 al invetario."
"HIG973","Se anadio el vechiculo con placa HIG973 al invetario."
"LOR111","Se anadio el vechiculo con placa LOR111 al invetario."
"XXC321","Se anadio el vechiculo con placa XXC321 al invetario."
"DXR566","Se anadio el vechiculo con placa DXR566 al invetario."
"NDD498","Se anadio el vechiculo con placa NDD498 al invetario."
"KSA679","Se anadio el vechiculo con placa KSA679 al invetario."
"TRE369","Se anadio el vechiculo con placa TRE369 al invetario."
"GAF678","Se anadio el vechiculo con placa GAF678 al invetario."
"MER978","Se anadio el vechiculo con placa MER978 al invetario."
"WEE420","Se anadio el vechiculo con placa WEE420 al invetario."
"AIR911","Se anadio el vechiculo con placa AIR911 al invetario."
"GAR479","Se anadio el vechiculo con placa GAR479 al invetario."
"FRE781","Se anadio el vechiculo con placa FRE781 al invetario."
"DEW189","Se anadio el vechiculo con placa DEW189 al invetario."
"PIE897","Se anadio el vechiculo con placa PIE897 al invetario."
"FDS595","Se anadio el vechiculo con placa FDS595 al invetario."
"CRE322","Se anadio el vechiculo con placa CRE322 al invetario."
"OUT894","Se anadio el vechiculo con placa OUT894 al invetario."
"NOB319","Se anadio el vechiculo con placa NOB319 al invetario."
"IPA911","Se anadio el vechiculo con placa IPA911 al invetario."
"TFY756","Se anadio el vechiculo con placa TFY756 al invetario."
"CDA904","Se anadio el vechiculo con placa CDA904 al invetario."
"AAA111","Se anadio el vechiculo con placa AAA111 al invetario."
"YZA707","Se anadio el vechiculo con placa YZA707 al invetario."
"GRE873","Se anadio el vechiculo con placa GRE873 al invetario."
"GAY654","Se anadio el vechiculo con placa GAY654 al invetario."
"FRA974","Se anadio el vechiculo con placa FRA974 al invetario."
"GLO987","Se anadio el vechiculo con placa GLO987 al invetario."
"FWR986","Se anadio el vechiculo con placa FWR986 al invetario."
"LOW679","Se anadio el vechiculo con placa LOW679 al invetario."
"FER231","Se anadio el vechiculo con placa FER231 al invetario."
"HST314","Se anadio el vechiculo con placa HST314 al invetario."
"LES961","Se anadio el vechiculo con placa LES961 al invetario."
"LOA617","Se anadio el vechiculo con placa LOA617 al invetario."
"FSD665","Se anadio el vechiculo con placa FSD665 al invetario."
"LPW357","Se anadio el vechiculo con placa LPW357 al invetario."
"GER789","Se anadio el vechiculo con placa GER789 al invetario."
"FRE670","Se anadio el vechiculo con placa FRE670 al invetario."
"FRE032","Se anadio el vechiculo con placa FRE032 al invetario."
"BIN143","Se anadio el vechiculo con placa BIN143 al invetario."
"WAQ741","Se anadio el vechiculo con placa WAQ741 al invetario."
"FER978","Se anadio el vechiculo con placa FER978 al invetario."
"DGE899","Se anadio el vechiculo con placa DGE899 al invetario."
"GSX025","Se anadio el vechiculo con placa GSX025 al invetario."
"FWA097","Se anadio el vechiculo con placa FWA097 al invetario."
"DSE961","Se anadio el vechiculo con placa DSE961 al invetario."
"EFC014","Se anadio el vechiculo con placa EFC014 al invetario."
"LON456","Se anadio el vechiculo con placa LON456 al invetario."
"ITE301","Se anadio el vechiculo con placa ITE301 al invetario."
"DDS566","Se anadio el vechiculo con placa DDS566 al invetario."
"KRO631","Se anadio el vechiculo con placa KRO631 al invetario."
"IOB654","Se anadio el vechiculo con placa IOB654 al invetario."
"VFS444","Se anadio el vechiculo con placa VFS444 al invetario."
"BCV458","Se anadio el vechiculo con placa BCV458 al invetario."
"FDS357","Se anadio el vechiculo con placa FDS357 al invetario."
"HSE652","Se anadio el vechiculo con placa HSE652 al invetario."
"GWA976","Se anadio el vechiculo con placa GWA976 al invetario."
"FEW111","Se anadio el vechiculo con placa FEW111 al invetario."
"VSD631","Se anadio el vechiculo con placa VSD631 al invetario."
"FSD013","Se anadio el vechiculo con placa FSD013 al invetario."
